Grammar:

Rule 0     S' -> S
    AND             reduce using rule 89 (shiftop -> unary .)
    OR              reduce using rule 89 (shiftop -> unary .)
    ;               reduce using rule 89 (shiftop -> unary .)
    )               reduce using rule 89 (shiftop -> unary .)
    ,               reduce using rule 89 (shiftop -> unary .)
    ]               reduce using rule 89 (shiftop -> unary .)
    }               reduce using rule 89 (shiftop -> unary .)


state 138

    (65) assign -> unary = assign .
    ;               reduce using rule 65 (assign -> unary = assign .)
    )               reduce using rule 65 (assign -> unary = assign .)
    ,               reduce using rule 65 (assign -> unary = assign .)
    ]               reduce using rule 65 (assign -> unary = assign .)
    }               reduce using rule 65 (assign -> unary = assign .)


state 139

    (69) and_exp -> and_exp AND or_bin .
    (71) or_bin -> or_bin . | xor_bin
    AND             reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    OR              reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    ;               reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    )               reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    ,               reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    ]               reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    }               reduce using rule 69 (and_exp -> and_exp AND or_bin .)
    |               shift and go to state 100


state 140

    (100) call -> call [ exp . ]
    ]               shift and go to state 176


state 141

    (71) or_bin -> or_bin | xor_bin .
    (73) xor_bin -> xor_bin .
  ! reduce/reduce conflict for | resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for AND resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for OR resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for ; resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for ) resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for , resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for ] resolved using rule 71 (or_bin -> or_bin | xor_bin .)
  ! reduce/reduce conflict for } resolved using rule 71 (or_bin -> or_bin | xor_bin .)
    |               reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    AND             reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    OR              reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    ;               reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    )               reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    ,               reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    ]               reduce using rule 71 (or_bin -> or_bin | xor_bin .)
    }               reduce using rule 71 (or_bin -> or_bin | xor_bin .)


state 142

    (101) call -> ID ( call_args . )
    )               shift and go to state 177


state 143

    (102) call_args -> call_args_ .
    (105) call_args_ -> call_args_ . , exp
    )               reduce using rule 102 (call_args -> call_args_ .)
    ,               shift and go to state 178


state 144

    (104) call_args_ -> exp .
    ,               reduce using rule 104 (call_args_ -> exp .)
    )               reduce using rule 104 (call_args_ -> exp .)


state 145

    (70) or_bin -> xor_bin ^ and_bin .
    (75) and_bin -> and_bin . & comp_exp
    |               reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    AND             reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    OR              reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    ;               reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    )               reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    ,               reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    ]               reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    }               reduce using rule 70 (or_bin -> xor_bin ^ and_bin .)
    &               shift and go to state 103


state 146

    (75) and_bin -> and_bin & comp_exp .
    &               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    ^               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    |               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    AND             reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    OR              reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    ;               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    )               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    ,               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    ]               reduce using rule 75 (and_bin -> and_bin & comp_exp .)
    }               reduce using rule 75 (and_bin -> and_bin & comp_exp .)


state 147

    (110) atom -> KW_SIZEOF ( type_lit . )
    (114) type_lit -> type_lit . [ NUM ]
    )               shift and go to state 179
    [               shift and go to state 129


state 148

    (111) atom -> KW_SIZEOF ( exp . )
    )               shift and go to state 180


state 149

    (77) comp_exp -> sum < comp_exp .
    &               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    ^               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    |               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    AND             reduce using rule 77 (comp_exp -> sum < comp_exp .)
    OR              reduce using rule 77 (comp_exp -> sum < comp_exp .)
    ;               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    )               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    ,               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    ]               reduce using rule 77 (comp_exp -> sum < comp_exp .)
    }               reduce using rule 77 (comp_exp -> sum < comp_exp .)


state 150

    (78) comp_exp -> sum > comp_exp .
    &               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    ^               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    |               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    AND             reduce using rule 78 (comp_exp -> sum > comp_exp .)
    OR              reduce using rule 78 (comp_exp -> sum > comp_exp .)
    ;               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    )               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    ,               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    ]               reduce using rule 78 (comp_exp -> sum > comp_exp .)
    }               reduce using rule 78 (comp_exp -> sum > comp_exp .)


state 151

    (79) comp_exp -> sum GREATER_EQ comp_exp .
    &               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    ^               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    |               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    AND             reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    OR              reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    ;               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    )               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    ,               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    ]               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)
    }               reduce using rule 79 (comp_exp -> sum GREATER_EQ comp_exp .)


state 152

    (80) comp_exp -> sum LESSER_EQ comp_exp .
    &               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    ^               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    |               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    AND             reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    OR              reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    ;               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    )               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    ,               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    ]               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)
    }               reduce using rule 80 (comp_exp -> sum LESSER_EQ comp_exp .)


state 153

    (81) comp_exp -> sum NOT_EQ comp_exp .
    &               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    ^               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    |               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    AND             reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    OR              reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    ;               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    )               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    ,               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    ]               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)
    }               reduce using rule 81 (comp_exp -> sum NOT_EQ comp_exp .)


state 154

    (82) comp_exp -> sum EQ_EQ comp_exp .
    &               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    ^               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    |               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    AND             reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    OR              reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    ;               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    )               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    ,               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    ]               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)
    }               reduce using rule 82 (comp_exp -> sum EQ_EQ comp_exp .)


state 155

    (84) sum -> sum - prod .
    (87) prod -> prod . / shiftop
    (88) prod -> prod . * shiftop
    <               reduce using rule 84 (sum -> sum - prod .)
    >               reduce using rule 84 (sum -> sum - prod .)
    GREATER_EQ      reduce using rule 84 (sum -> sum - prod .)
    LESSER_EQ       reduce using rule 84 (sum -> sum - prod .)
    NOT_EQ          reduce using rule 84 (sum -> sum - prod .)
    EQ_EQ           reduce using rule 84 (sum -> sum - prod .)
    -               reduce using rule 84 (sum -> sum - prod .)
    +               reduce using rule 84 (sum -> sum - prod .)
    &               reduce using rule 84 (sum -> sum - prod .)
    ^               reduce using rule 84 (sum -> sum - prod .)
    |               reduce using rule 84 (sum -> sum - prod .)
    AND             reduce using rule 84 (sum -> sum - prod .)
    OR              reduce using rule 84 (sum -> sum - prod .)
    ;               reduce using rule 84 (sum -> sum - prod .)
    )               reduce using rule 84 (sum -> sum - prod .)
    ,               reduce using rule 84 (sum -> sum - prod .)
    ]               reduce using rule 84 (sum -> sum - prod .)
    }               reduce using rule 84 (sum -> sum - prod .)
    /               shift and go to state 113
    *               shift and go to state 114


state 156

    (85) sum -> sum + prod .
    (87) prod -> prod . / shiftop
    (88) prod -> prod . * shiftop
    <               reduce using rule 85 (sum -> sum + prod .)
    >               reduce using rule 85 (sum -> sum + prod .)
    GREATER_EQ      reduce using rule 85 (sum -> sum + prod .)
    LESSER_EQ       reduce using rule 85 (sum -> sum + prod .)
    NOT_EQ          reduce using rule 85 (sum -> sum + prod .)
    EQ_EQ           reduce using rule 85 (sum -> sum + prod .)
    -               reduce using rule 85 (sum -> sum + prod .)
    +               reduce using rule 85 (sum -> sum + prod .)
    &               reduce using rule 85 (sum -> sum + prod .)
    ^               reduce using rule 85 (sum -> sum + prod .)
    |               reduce using rule 85 (sum -> sum + prod .)
    AND             reduce using rule 85 (sum -> sum + prod .)
    OR              reduce using rule 85 (sum -> sum + prod .)
    ;               reduce using rule 85 (sum -> sum + prod .)
    )               reduce using rule 85 (sum -> sum + prod .)
    ,               reduce using rule 85 (sum -> sum + prod .)
    ]               reduce using rule 85 (sum -> sum + prod .)
    }               reduce using rule 85 (sum -> sum + prod .)
    /               shift and go to state 113
    *               shift and go to state 114


state 157

    (87) prod -> prod / shiftop .
    (90) shiftop -> shiftop . SHIFT_L unary
    (91) shiftop -> shiftop . SHIFT_R unary
    /               reduce using rule 87 (prod -> prod / shiftop .)
    *               reduce using rule 87 (prod -> prod / shiftop .)
    <               reduce using rule 87 (prod -> prod / shiftop .)
    >               reduce using rule 87 (prod -> prod / shiftop .)
    GREATER_EQ      reduce using rule 87 (prod -> prod / shiftop .)
    LESSER_EQ       reduce using rule 87 (prod -> prod / shiftop .)
    NOT_EQ          reduce using rule 87 (prod -> prod / shiftop .)
    EQ_EQ           reduce using rule 87 (prod -> prod / shiftop .)
    -               reduce using rule 87 (prod -> prod / shiftop .)
    +               reduce using rule 87 (prod -> prod / shiftop .)
    &               reduce using rule 87 (prod -> prod / shiftop .)
    ^               reduce using rule 87 (prod -> prod / shiftop .)
    |               reduce using rule 87 (prod -> prod / shiftop .)
    AND             reduce using rule 87 (prod -> prod / shiftop .)
    OR              reduce using rule 87 (prod -> prod / shiftop .)
    ;               reduce using rule 87 (prod -> prod / shiftop .)
    )               reduce using rule 87 (prod -> prod / shiftop .)
    ,               reduce using rule 87 (prod -> prod / shiftop .)
    ]               reduce using rule 87 (prod -> prod / shiftop .)
    }               reduce using rule 87 (prod -> prod / shiftop .)
    SHIFT_L         shift and go to state 115
    SHIFT_R         shift and go to state 116


state 158

    (88) prod -> prod * shiftop .
    (90) shiftop -> shiftop . SHIFT_L unary
    (91) shiftop -> shiftop . SHIFT_R unary
    /               reduce using rule 88 (prod -> prod * shiftop .)
    *               reduce using rule 88 (prod -> prod * shiftop .)
    <               reduce using rule 88 (prod -> prod * shiftop .)
    >               reduce using rule 88 (prod -> prod * shiftop .)
    GREATER_EQ      reduce using rule 88 (prod -> prod * shiftop .)
    LESSER_EQ       reduce using rule 88 (prod -> prod * shiftop .)
    NOT_EQ          reduce using rule 88 (prod -> prod * shiftop .)
    EQ_EQ           reduce using rule 88 (prod -> prod * shiftop .)
    -               reduce using rule 88 (prod -> prod * shiftop .)
    +               reduce using rule 88 (prod -> prod * shiftop .)
    &               reduce using rule 88 (prod -> prod * shiftop .)
    ^               reduce using rule 88 (prod -> prod * shiftop .)
    |               reduce using rule 88 (prod -> prod * shiftop .)
    AND             reduce using rule 88 (prod -> prod * shiftop .)
    OR              reduce using rule 88 (prod -> prod * shiftop .)
    ;               reduce using rule 88 (prod -> prod * shiftop .)
    )               reduce using rule 88 (prod -> prod * shiftop .)
    ,               reduce using rule 88 (prod -> prod * shiftop .)
    ]               reduce using rule 88 (prod -> prod * shiftop .)
    }               reduce using rule 88 (prod -> prod * shiftop .)
    SHIFT_L         shift and go to state 115
    SHIFT_R         shift and go to state 116


state 159

    (90) shiftop -> shiftop SHIFT_L unary .
    SHIFT_L         reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    SHIFT_R         reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    /               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    *               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    <               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    >               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    GREATER_EQ      reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    LESSER_EQ       reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    NOT_EQ          reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    EQ_EQ           reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    -               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    +               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    &               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    ^               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    |               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    AND             reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    OR              reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    ;               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    )               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    ,               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    ]               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)
    }               reduce using rule 90 (shiftop -> shiftop SHIFT_L unary .)


state 160

    (91) shiftop -> shiftop SHIFT_R unary .
    SHIFT_L         reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    SHIFT_R         reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    /               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    *               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    <               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    >               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    GREATER_EQ      reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    LESSER_EQ       reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    NOT_EQ          reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    EQ_EQ           reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    -               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    +               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    &               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    ^               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    |               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    AND             reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    OR              reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    ;               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    )               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    ,               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    ]               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)
    }               reduce using rule 91 (shiftop -> shiftop SHIFT_R unary .)


state 161

    (13) fun_args_ -> type decl_ptrs ID .
    ,               reduce using rule 13 (fun_args_ -> type decl_ptrs ID .)
    )               reduce using rule 13 (fun_args_ -> type decl_ptrs ID .)


state 162

    (14) fun_args_ -> fun_args_ , type . decl_ptrs ID
    (50) decl_ptrs -> .
    (51) decl_ptrs -> . decl_ptrs *
    ID              reduce using rule 50 (decl_ptrs -> .)
    *               reduce using rule 50 (decl_ptrs -> .)

    decl_ptrs                      shift and go to state 181

state 163

    (56) array_idxs -> array_idxs [ NUM ] .
    [               reduce using rule 56 (array_idxs -> array_idxs [ NUM ] .)
    =               reduce using rule 56 (array_idxs -> array_idxs [ NUM ] .)
    ;               reduce using rule 56 (array_idxs -> array_idxs [ NUM ] .)
    ,               reduce using rule 56 (array_idxs -> array_idxs [ NUM ] .)


state 164

    (57) array -> { array_base . }
    (62) array_base -> array_base . , exp
    }               shift and go to state 182
    ,               shift and go to state 183


state 165

    (58) array -> { array_rec . }
    (60) array_rec -> array_rec . , array
    }               shift and go to state 184
    ,               shift and go to state 185


state 166

    (61) array_base -> exp .
    }               reduce using rule 61 (array_base -> exp .)
    ,               reduce using rule 61 (array_base -> exp .)


state 167

    (59) array_rec -> array .
    }               reduce using rule 59 (array_rec -> array .)
    ,               reduce using rule 59 (array_rec -> array .)


state 168

    (29) for_stmt -> KW_FOR ( for_decl for_cond . for_exp ) block_stmt
    (34) for_exp -> .
    (35) for_exp -> . exp
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    )               reduce using rule 34 (for_exp -> .)
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    for_exp                        shift and go to state 186
    exp                            shift and go to state 187
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 169

    (32) for_cond -> ; .
    (               reduce using rule 32 (for_cond -> ; .)
    ~               reduce using rule 32 (for_cond -> ; .)
    &               reduce using rule 32 (for_cond -> ; .)
    *               reduce using rule 32 (for_cond -> ; .)
    -               reduce using rule 32 (for_cond -> ; .)
    !               reduce using rule 32 (for_cond -> ; .)
    ID              reduce using rule 32 (for_cond -> ; .)
    STR             reduce using rule 32 (for_cond -> ; .)
    NUM_LIT         reduce using rule 32 (for_cond -> ; .)
    NUM             reduce using rule 32 (for_cond -> ; .)
    KW_SIZEOF       reduce using rule 32 (for_cond -> ; .)
    )               reduce using rule 32 (for_cond -> ; .)


state 170

    (33) for_cond -> exp . ;
    ;               shift and go to state 188


state 171

    (93) unary -> ( type_lit ) unary .
    =               reduce using rule 93 (unary -> ( type_lit ) unary .)
    SHIFT_L         reduce using rule 93 (unary -> ( type_lit ) unary .)
    SHIFT_R         reduce using rule 93 (unary -> ( type_lit ) unary .)
    /               reduce using rule 93 (unary -> ( type_lit ) unary .)
    *               reduce using rule 93 (unary -> ( type_lit ) unary .)
    <               reduce using rule 93 (unary -> ( type_lit ) unary .)
    >               reduce using rule 93 (unary -> ( type_lit ) unary .)
    GREATER_EQ      reduce using rule 93 (unary -> ( type_lit ) unary .)
    LESSER_EQ       reduce using rule 93 (unary -> ( type_lit ) unary .)
    NOT_EQ          reduce using rule 93 (unary -> ( type_lit ) unary .)
    EQ_EQ           reduce using rule 93 (unary -> ( type_lit ) unary .)
    -               reduce using rule 93 (unary -> ( type_lit ) unary .)
    +               reduce using rule 93 (unary -> ( type_lit ) unary .)
    &               reduce using rule 93 (unary -> ( type_lit ) unary .)
    ^               reduce using rule 93 (unary -> ( type_lit ) unary .)
    |               reduce using rule 93 (unary -> ( type_lit ) unary .)
    AND             reduce using rule 93 (unary -> ( type_lit ) unary .)
    OR              reduce using rule 93 (unary -> ( type_lit ) unary .)
    ;               reduce using rule 93 (unary -> ( type_lit ) unary .)
    )               reduce using rule 93 (unary -> ( type_lit ) unary .)
    ,               reduce using rule 93 (unary -> ( type_lit ) unary .)
    ]               reduce using rule 93 (unary -> ( type_lit ) unary .)
    }               reduce using rule 93 (unary -> ( type_lit ) unary .)


state 172

    (114) type_lit -> type_lit [ NUM . ]
    ]               shift and go to state 189


state 173

    (26) while_stmt -> KW_WHILE ( exp ) . block_stmt
    (43) block_stmt -> . { body }
    {               shift and go to state 25

    block_stmt                     shift and go to state 190

state 174

    (36) if_stmt -> KW_IF ( exp ) . block_stmt else_stmt
    (43) block_stmt -> . { body }
    {               shift and go to state 25

    block_stmt                     shift and go to state 191

state 175

    (44) var_decl -> is_static type var_decl_ ; .
    }               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_FOR          reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_CONTINUE     reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_BREAK        reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_WHILE        reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    {               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_IF           reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_RETURN       reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_STATIC       reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    (               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    ~               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    &               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    *               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    -               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    !               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    ID              reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    STR             reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    NUM_LIT         reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    NUM             reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_SIZEOF       reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_VOID         reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    KW_INT          reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)
    ;               reduce using rule 44 (var_decl -> is_static type var_decl_ ; .)


state 176

    (100) call -> call [ exp ] .
    [               reduce using rule 100 (call -> call [ exp ] .)
    =               reduce using rule 100 (call -> call [ exp ] .)
    SHIFT_L         reduce using rule 100 (call -> call [ exp ] .)
    SHIFT_R         reduce using rule 100 (call -> call [ exp ] .)
    /               reduce using rule 100 (call -> call [ exp ] .)
    *               reduce using rule 100 (call -> call [ exp ] .)
    <               reduce using rule 100 (call -> call [ exp ] .)
    >               reduce using rule 100 (call -> call [ exp ] .)
    GREATER_EQ      reduce using rule 100 (call -> call [ exp ] .)
    LESSER_EQ       reduce using rule 100 (call -> call [ exp ] .)
    NOT_EQ          reduce using rule 100 (call -> call [ exp ] .)
    EQ_EQ           reduce using rule 100 (call -> call [ exp ] .)
    -               reduce using rule 100 (call -> call [ exp ] .)
    +               reduce using rule 100 (call -> call [ exp ] .)
    &               reduce using rule 100 (call -> call [ exp ] .)
    ^               reduce using rule 100 (call -> call [ exp ] .)
    |               reduce using rule 100 (call -> call [ exp ] .)
    AND             reduce using rule 100 (call -> call [ exp ] .)
    OR              reduce using rule 100 (call -> call [ exp ] .)
    ;               reduce using rule 100 (call -> call [ exp ] .)
    )               reduce using rule 100 (call -> call [ exp ] .)
    ,               reduce using rule 100 (call -> call [ exp ] .)
    ]               reduce using rule 100 (call -> call [ exp ] .)
    }               reduce using rule 100 (call -> call [ exp ] .)


state 177

    (101) call -> ID ( call_args ) .
    [               reduce using rule 101 (call -> ID ( call_args ) .)
    =               reduce using rule 101 (call -> ID ( call_args ) .)
    SHIFT_L         reduce using rule 101 (call -> ID ( call_args ) .)
    SHIFT_R         reduce using rule 101 (call -> ID ( call_args ) .)
    /               reduce using rule 101 (call -> ID ( call_args ) .)
    *               reduce using rule 101 (call -> ID ( call_args ) .)
    <               reduce using rule 101 (call -> ID ( call_args ) .)
